Sun, 22 Mar 2026 19:06:16 main.py[line:107] INFO Namespace(mode='train', workspace='workspace', flusense=True, learning_rate=0.001, batch_size=32, arch='logmel', backbone='vgg', method='embedding', layer=None, save_dir='../save_model')
Sun, 22 Mar 2026 19:06:16 main.py[line:117] INFO Using device: cuda
Sun, 22 Mar 2026 19:06:16 main.py[line:121] INFO Dataset size: 15116
Sun, 22 Mar 2026 19:06:31 main.py[line:134] INFO Train: 12092, Val: 3024
Sun, 22 Mar 2026 19:06:31 main.py[line:151] INFO Model: vgg, Parameters: 1,147,593
Sun, 22 Mar 2026 19:06:37 main.py[line:185] INFO ==================================================
Sun, 22 Mar 2026 19:06:37 main.py[line:186] INFO Epoch 1/30, lr: 0.001000
Sun, 22 Mar 2026 19:06:37 main.py[line:187] INFO ==================================================
Sun, 22 Mar 2026 19:08:18 main.py[line:234] INFO train: Loss=2.3858, UAR=0.2335, AUC=0.6670, Diag=[   5  511 1364   27  344   77   17  489    2]
Sun, 22 Mar 2026 19:08:27 main.py[line:234] INFO   val: Loss=1.6128, UAR=0.3286, AUC=0.7959, Diag=[  0 151 594  16 132  21   3  51   3]
Sun, 22 Mar 2026 19:08:27 main.py[line:264] INFO *** New best model saved (UAR=0.3286) \u2192 ../save_model\best_model.pth
Sun, 22 Mar 2026 19:08:27 pyplot.py[line:496] DEBUG Loaded backend Agg version v2.2.
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1471] DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\detect cough\\detect-cough-disease-with-CovNet\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_I.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COLONNA.TTF', name='Colonna MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENSCBK.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCB_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILC____.TTF', name='Gill Sans MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYR.TTF', name='Agency FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
Sun, 22 Mar 2026 19:08:27 font_manager.py[line:1483] DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
